Id;Label_sv;Label_en;Not;Y2010;Y2011
1;Inkomstgrundad ålderspension;The income-related old-age pension system;Resultat-/balansräkning;;
1.1;Inkomstpension;Inkomstpension;Resultat-/balansräkning;;
1.1.1;Balansräkning;Balance sheet;Resultat-/balansräkning;;
1.1.1.1;Tillgångar;Assets;Resultat-/balansräkning;;
1.1.1.1.1;Fondtillgångar;Fund assets;Resultat-/balansräkning;;
1.1.1.1.2;Avgiftstillgångar;Contribution assets;Resultat-/balansräkning;;
1.1.1.2;Skulder och resultat;Liabilities and results brought forward;Resultat-/balansräkning;;
1.1.1.2.1;Ingående balanserat resultat;Opening results brought forward;Resultat-/balansräkning;;
1.1.1.2.2;Årets resultat / Resultaträkning;Net income/-loss for the year / Income statement;Resultat-/balansräkning;;
1.1.1.2.2.1;Förändring av fondtillgångar;Change in fund assets;Resultat-/balansräkning;;
1.1.1.2.2.1.1;Pensionsavgifter;Pension contributions;Not 1;;
1.1.1.2.2.1.1.1;Exkl. regleringar m.m.;Excluding settlements etc.;Not 1;;
1.1.1.2.2.1.1.1.1;Arbetsgivaravgift under avgiftstaket;Employer contributions on income up to ceiling;Not 1;91844;97152
1.1.1.2.2.1.1.1.2;Egenavgift under avgiftstaket;Contributions for the self-employed on income up to ceiling;Not 1;2647;3319
1.1.1.2.2.1.1.1.3;Allmän pensionsavgift;General pension contribution;Not 1;86171;93196
1.1.1.2.2.1.1.1.4;Statlig ålderspensionsavgift;Central government old-age pension contribution;Not 1;23112;20771
1.1.1.2.2.1.1.2;Regleringar m.m.;Final settlements etc.;Not 1;;
1.1.1.2.2.1.1.2.1;Reglering;Final settlements;Not 1;;
1.1.1.2.2.1.1.2.2;Uppbördsförlust, reglering;Collection loss, settlement;Not 1;;
1.1.1.2.2.1.1.2.3;Anpassning till AP-fondernas redovisning;Adjustment to accounting of National Pension Funds;Not 1;1035;54
1.1.1.2.2.1.2;Pensionsutbetalningar m.m.;Pension disbursements etc.;Not 2;;
1.1.1.2.2.1.2.1;Pensionsutbetalningar;Pension disbursements;Not 2;;
1.1.1.2.2.1.2.1.1;Tilläggspensionsutbetalningar;ATP disbursements;Not 2;-182436;-174879
1.1.1.2.2.1.2.1.2;Inkomstpensionsutbetalningar;Inkomstpension disbursements;Not 2;-37762;-44796
1.1.1.2.2.1.2.2;Överföringar till de Europeiska gemenskaperna;Transfers to European Communities;Not 2;;
1.1.1.2.2.1.3;Avkastning på fonderat kapital;Return on funded capital;Not 3;;
1.1.1.2.2.1.3.1;AP-fonder;National Pension Funds;Not 3;;
1.1.1.2.2.1.3.1.1;Första;First;Not 3;;
1.1.1.2.2.1.3.1.1.1;Aktier och andelar;Stocks and shares;Not 3;;
1.1.1.2.2.1.3.1.1.1.1;Erhållna utdelningar;Dividends received;Not 3;2809;3415
1.1.1.2.2.1.3.1.1.1.2;Resultat noterade och onoterade aktier och andelar, netto;Gain/-loss, listed and unlisted stocks and shares, net;Not 3;16990;-16495
1.1.1.2.2.1.3.1.1.2;Obligationer och andra räntebärande tillgångar, netto;Bonds and other interest-bearing securities;Not 3;;
1.1.1.2.2.1.3.1.1.2.1;Räntenetto;Net interest;Not 3;3124;3727
1.1.1.2.2.1.3.1.1.2.2;Resultat räntebärande tillgångar, netto;Gain/-loss, interest bearing assets, net;Not 3;875;4578
1.1.1.2.2.1.3.1.1.3;Övrigt kapital;Other investments;Not 3;;
1.1.1.2.2.1.3.1.1.3.1;Resultat derivatinstrument, netto;Gain/-loss, derivatives, net;Not 3;440;-2143
1.1.1.2.2.1.3.1.1.3.2;Resultat valutakursförändringar, netto;Net foreign-exchange gain/-loss;Not 3;-3447;2964
1.1.1.2.2.1.3.1.1.4;Provisionskostnader;Costs of commissions;Not 3;-105;-114
1.1.1.2.2.1.3.1.2;Andra;Second;Not 3;;
1.1.1.2.2.1.3.1.2.1;Aktier och andelar;Stocks and shares;Not 3;;
